Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
1420. K126     : =H126-F126
1421. L126     : =H126-G126
1422. M126     : =J126/F126
1423. P126     : =(N126-O126)/O126
1424. Q126     : =O126*0.9056*0.85
1425. R126     : =O126*1.15
1426. S126     : =IF(N126<O126*0.9056*0.85,O126*0.9056*0.85,IF(N126>O126*1.15,O126*1.15,N126))
1427. W126     : =U126-T126
1428. X126     : =V126-T126
1429. Y126     : =V126-U126
1430. J127     : =G127-F127
1431. K127     : =H127-F127
1432. L127     : =H127-G127
1433. M127     : =J127/F127
1434. P127     : =(N127-O127)/O127
1435. Q127     : =O127*0.9056*0.85
1436. R127     : =O127*1.15
1437. S127     : =IF(N127<O127*0.9056*0.85,O127*0.9056*0.85,IF(N127>O127*1.15,O127*1.15,N127))
1438. V127     : =T127+S127*K127
1439. W127     : =U127-T127
1440. X127     : =V127-T127
1441. Y127     : =V127-U127
1442. H128     : =29.31
1443. J128     : =G128-F128
1444. K128     : =H128-F128
1445. L128     : =H128-G128
1446. M128     : =J128/F128
1447. P128     : =(N128-O128)/O128
1448. Q128     : =O128*0.9056*0.85
1449. R128     : =O128*1.15
1450. S128     : =IF(N128<O128*0.9056*0.85,O128*0.9056*0.85,IF(N128>O128*1.15,O128*1.15,N128))
1451. V128     : =T128+S128*K128
1452. W128     : =U128-T128
1453. X128     : =V128-T128
1454. Y128     : =V128-U128
1455. H129     : =16
1456. J129     : =G129-F129
1457. K129     : =H129-F129
1458. L129     : =H129-G129
1459. M129     : =J129/F129
1460. P129     : =(N129-O129)/O129
1461. Q129     : =O129*0.9056*0.85
1462. R129     : =O129*1.15
1463. S129     : =IF(N129<O129*0.9056*0.85,O129*0.9056*0.85,IF(N129>O129*1.15,O129*1.15,N129))
1464. W129     : =U129-T129
1465. X129     : =V129-T129
1466. Y129     : =V129-U129
1467. J130     : =G130-F130
1468. K130     : =H130-F130
1469. L130     : =H130-G130
1470. M130     : =J130/F130
1471. P130     : =(N130-O130)/O130
1472. Q130     : =O130*0.9056*0.85
1473. R130     : =O130*1.15
1474. S130     : =IF(N130<O130*0.9056*0.85,O130*0.9056*0.85,IF(N130>O130*1.15,O130*1.15,N130))
1475. V130     : =T130+S130*K130
1476. W130     : =U130-T130
1477. X130     : =V130-T130
1478. Y130     : =V130-U130
1479. V131     : =+SUM(V132:V158)
1480. W131     : =U131-T131
1481. X131     : =V131-T131
1482. Y131     : =V131-U131
1483. J132     : =G132-F132
1484. K132     : =H132-F132
1485. L132     : =H132-G132
1486. M132     : =J132/F132
1487. P132     : =(N132-O132)/O132
1488. Q132     : =O132*0.9056*0.85
1489. R132     : =O132*1.15
1490. S132     : =IF(N132<O132*0.9056*0.85,O132*0.9056*0.85,IF(N132>O132*1.15,O132*1.15,N132))
1491. V132     : =T132+S132*K132
1492. W132     : =U132-T132
1493. X132     : =V132-T132
1494. Y132     : =V132-U132
1495. J133     : =G133-F133
1496. K133     : =H133-F133
1497. L133     : =H133-G133
1498. M133     : =J133/F133
1499. P133     : =(N133-O133)/O133
1500. Q133     : =O133*0.9056*0.85
1501. R133     : =O133*1.15
1502. S133     : =IF(N133<O133*0.9056*0.85,O133*0.9056*0.85,IF(N133>O133*1.15,O133*1.15,N133))
1503. V133     : =T133+S133*K133
1504. W133     : =U133-T133
1505. X133     : =V133-T133
1506. Y133     : =V133-U133
1507. J134     : =G134-F134
1508. K134     : =H134-F134
1509. L134     : =H134-G134
1510. M134     : =J134/F134
1511. P134     : =(N134-O134)/O134
1512. Q134     : =O134*0.9056*0.85
1513. R134     : =O134*1.15
1514. S134     : =IF(N134<O134*0.9056*0.85,O134*0.9056*0.85,IF(N134>O134*1.15,O134*1.15,N134))
1515. V134     : =T134+S134*K134
1516. W134     : =U134-T134
1517. X134     : =V134-T134
1518. Y134     : =V134-U134
1519. H135     : =300.48+107.1+390.25
1520. J135     : =G135-F135
1521. K135     : =H135-F135
1522. L135     : =H135-G135
1523. M135     : =J135/F135
1524. P135     : =(N135-O135)/O135
1525. Q135     : =O135*0.9056*0.85
1526. R135     : =O135*1.15
1527. S135     : =IF(N135<O135*0.9056*0.85,O135*0.9056*0.85,IF(N135>O135*1.15,O135*1.15,N135))
1528. V135     : =T135+S135*K135
1529. W135     : =U135-T135
1530. X135     : =V135-T135
1531. Y135     : =V135-U135
1532. H136     : =142.99+1994.65+2130.5+88.7
1533. J136     : =G136-F136
1534. K136     : =H136-F136
1535. L136     : =H136-G136
1536. M136     : =J136/F136
1537. P136     : =(N136-O136)/O136
1538. Q136     : =O136*0.9056*0.85
1539. R136     : =O136*1.15
1540. S136     : =IF(N136<O136*0.9056*0.85,O136*0.9056*0.85,IF(N136>O136*1.15,O136*1.15,N136))
1541. V136     : =T136+S136*K136
1542. W136     : =U136-T136
1543. X136     : =V136-T136
1544. Y136     : =V136-U136
1545. H137     : =2149.24+19.39
1546. J137     : =G137-F137
1547. K137     : =H137-F137
1548. L137     : =H137-G137
1549. M137     : =J137/F137
1550. P137     : =(N137-O137)/O137
1551. Q137     : =O137*0.9056*0.85
1552. R137     : =O137*1.15
1553. S137     : =IF(N137<O137*0.9056*0.85,O137*0.9056*0.85,IF(N137>O137*1.15,O137*1.15,N137))
1554. V137     : =T137+S137*K137
1555. W137     : =U137-T137
1556. X137     : =V137-T137
1557. Y137     : =V137-U137
1558. H138     : =59.79+139.19+2636.31
1559. J138     : =G138-F138
1560. K138     : =H138-F138
1561. L138     : =H138-G138
1562. M138     : =J138/F138
1563. P138     : =(N138-O138)/O138
1564. Q138     : =O138*0.9056*0.85
1565. R138     : =O138*1.15
1566. S138     : =IF(N138<O138*0.9056*0.85,O138*0.9056*0.85,IF(N138>O138*1.15,O138*1.15,N138))
1567. V138     : =T138+S138*K138
1568. W138     : =U138-T138
1569. X138     : =V138-T138
1570. Y138     : =V138-U138
1571. H139     : =G139
1572. J139     : =G139-F139
1573. K139     : =H139-F139
1574. L139     : =H139-G139
1575. M139     : =J139/F139
1576. P139     : =(N139-O139)/O139
1577. Q139     : =O139*0.9056*0.85
1578. R139     : =O139*1.15
1579. S139     : =IF(N139<O139*0.9056*0.85,O139*0.9056*0.85,IF(N139>O139*1.15,O139*1.15,N139))
1580. V139     : =T139+S139*K139
1581. W139     : =U139-T139
1582. X139     : =V139-T139
1583. Y139     : =V139-U139
1584. H140     : =25.44+549.77
1585. J140     : =G140-F140
1586. K140     : =H140-F140
1587. L140     : =H140-G140
1588. M140     : =J140/F140
1589. P140     : =(N140-O140)/O140
1590. Q140     : =O140*0.9056*0.85
1591. R140     : =O140*1.15
1592. S140     : =IF(N140<O140*0.9056*0.85,O140*0.9056*0.85,IF(N140>O140*1.15,O140*1.15,N140))
1593. V140     : =T140+S140*K140
1594. W140     : =U140-T140
1595. X140     : =V140-T140
1596. Y140     : =V140-U140
1597. H141     : =98.24
1598. J141     : =G141-F141
1599. K141     : =H141-F141
1600. L141     : =H141-G141
1601. M141     : =J141/F141
1602. P141     : =(N141-O141)/O141
1603. Q141     : =O141*0.9056*0.85
1604. R141     : =O141*1.15
1605. S141     : =IF(N141<O141*0.9056*0.85,O141*0.9056*0.85,IF(N141>O141*1.15,O141*1.15,N141))
1606. V141     : =T141+S141*K141
1607. W141     : =U141-T141
1608. X141     : =V141-T141
1609. Y141     : =V141-U141
1610. H142     : =404.6
1611. J142     : =G142-F142
1612. K142     : =H142-F142
1613. L142     : =H142-G142
1614. M142     : =J142/F142
1615. P142     : =(N142-O142)/O142
1616. Q142     : =O142*0.9056*0.85
1617. R142     : =O142*1.15
1618. S142     : =IF(N142<O142*0.9056*0.85,O142*0.9056*0.85,IF(N142>O142*1.15,O142*1.15,N142))
1619. V142     : =T142+S142*K142
1620. W142     : =U142-T142
1621. X142     : =V142-T142
1622. Y142     : =V142-U142
1623. J143     : =G143-F143
1624. K143     : =H143-F143
1625. L143     : =H143-G143
1626. M143     : =J143/F143
1627. P143     : =(N143-O143)/O143
1628. Q143     : =O143*0.9056*0.85
1629. R143     : =O143*1.15
1630. S143     : =IF(N143<O143*0.9056*0.85,O143*0.9056*0.85,IF(N143>O143*1.15,O143*1.15,N143))
1631. V143     : =T143+S143*K143
1632. W143     : =U143-T143
1633. X143     : =V143-T143
1634. Y143     : =V143-U143
1635. H144     : =19.25+877.43
1636. J144     : =G144-F144
1637. K144     : =H144-F144
1638. L144     : =H144-G144
1639. M144     : =J144/F144
1640. P144     : =(N144-O144)/O144
1641. Q144     : =O144*0.9056*0.85
1642. R144     : =O144*1.15
1643. S144     : =IF(N144<O144*0.9056*0.85,O144*0.9056*0.85,IF(N144>O144*1.15,O144*1.15,N144))
1644. V144     : =T144+S144*K144
1645. W144     : =U144-T144
1646. X144     : =V144-T144
1647. Y144     : =V144-U144
1648. J145     : =G145-F145
1649. K145     : =H145-F145
1650. L145     : =H145-G145
1651. M145     : =J145/F145
1652. P145     : =(N145-O145)/O145
1653. Q145     : =O145*0.9056*0.85
1654. R145     : =O145*1.15
1655. S145     : =IF(N145<O145*0.9056*0.85,O145*0.9056*0.85,IF(N145>O145*1.15,O145*1.15,N145))
1656. V145     : =T145+S145*K145
1657. W145     : =U145-T145
1658. X145     : =V145-T145
1659. Y145     : =V145-U145
1660. J146     : =G146-F146
1661. K146     : =H146-F146
1662. L146     : =H146-G146
1663. M146     : =J146/F146
1664. P146     : =(N146-O146)/O146
1665. Q146     : =O146*0.9056*0.85
1666. R146     : =O146*1.15
1667. S146     : =IF(N146<O146*0.9056*0.85,O146*0.9056*0.85,IF(N146>O146*1.15,O146*1.15,N146))
1668. V146     : =T146+S146*K146
1669. W146     : =U146-T146
1670. X146     : =V146-T146
1671. Y146     : =V146-U146
1672. H147     : =104.64
1673. J147     : =G147-F147
1674. K147     : =H147-F147
1675. L147     : =H147-G147
1676. M147     : =J147/F147
1677. P147     : =(N147-O147)/O147
1678. Q147     : =O147*0.9056*0.85
1679. R147     : =O147*1.15
1680. S147     : =IF(N147<O147*0.9056*0.85,O147*0.9056*0.85,IF(N147>O147*1.15,O147*1.15,N147))
1681. V147     : =T147+S147*K147
1682. W147     : =U147-T147
1683. X147     : =V147-T147
1684. Y147     : =V147-U147
1685. H148     : =45.48
1686. J148     : =G148-F148
1687. K148     : =H148-F148
1688. L148     : =H148-G148
1689. M148     : =J148/F148
1690. P148     : =(N148-O148)/O148
1691. Q148     : =O148*0.9056*0.85
1692. R148     : =O148*1.15
1693. S148     : =IF(N148<O148*0.9056*0.85,O148*0.9056*0.85,IF(N148>O148*1.15,O148*1.15,N148))
1694. V148     : =T148+S148*K148
1695. W148     : =U148-T148
1696. X148     : =V148-T148
1697. Y148     : =V148-U148
1698. H149     : =52.41
1699. J149     : =G149-F149
1700. K149     : =H149-F149
1701. L149     : =H149-G149
1702. M149     : =J149/F149
1703. P149     : =(N149-O149)/O149
1704. Q149     : =O149*0.9056*0.85
1705. R149     : =O149*1.15
1706. S149     : =IF(N149<O149*0.9056*0.85,O149*0.9056*0.85,IF(N149>O149*1.15,O149*1.15,N149))
1707. V149     : =T149+S149*K149
1708. W149     : =U149-T149
1709. X149     : =V149-T149
1710. Y149     : =V149-U149
1711. H150     : =462.7
1712. J150     : =G150-F150
1713. K150     : =H150-F150
1714. L150     : =H150-G150
1715. M150     : =J150/F150
1716. P150     : =(N150-O150)/O150
1717. Q150     : =O150*0.9056*0.85
1718. R150     : =O150*1.15
1719. S150     : =IF(N150<O150*0.9056*0.85,O150*0.9056*0.85,IF(N150>O150*1.15,O150*1.15,N150))
1720. V150     : =T150+S150*K150
1721. W150     : =U150-T150
1722. X150     : =V150-T150
1723. Y150     : =V150-U150
1724. J151     : =G151-F151
1725. K151     : =H151-F151
1726. L151     : =H151-G151
1727. M151     : =J151/F151
1728. P151     : =(N151-O151)/O151
1729. Q151     : =O151*0.9056*0.85
1730. R151     : =O151*1.15
1731. S151     : =IF(N151<O151*0.9056*0.85,O151*0.9056*0.85,IF(N151>O151*1.15,O151*1.15,N151))
1732. V151     : =T151+S151*K151
1733. W151     : =U151-T151
1734. X151     : =V151-T151
1735. Y151     : =V151-U151
1736. J152     : =G152-F152
1737. K152     : =H152-F152
1738. L152     : =H152-G152
1739. M152     : =J152/F152
1740. P152     : =(N152-O152)/O152
1741. Q152     : =O152*0.9056*0.85
1742. R152     : =O152*1.15
1743. S152     : =IF(N152<O152*0.9056*0.85,O152*0.9056*0.85,IF(N152>O152*1.15,O152*1.15,N152))
1744. V152     : =T152+S152*K152
1745. W152     : =U152-T152
1746. X152     : =V152-T152
1747. Y152     : =V152-U152
1748. H153     : =9.31
1749. J153     : =G153-F153
1750. K153     : =H153-F153
1751. L153     : =H153-G153
1752. M153     : =J153/F153
1753. P153     : =(N153-O153)/O153
1754. Q153     : =O153*0.9056*0.85
1755. R153     : =O153*1.15
1756. S153     : =IF(N153<O153*0.9056*0.85,O153*0.9056*0.85,IF(N153>O153*1.15,O153*1.15,N153))
1757. V153     : =T153+S153*K153
1758. W153     : =U153-T153
1759. X153     : =V153-T153
1760. Y153     : =V153-U153
1761. H154     : =137.8
1762. J154     : =G154-F154
1763. K154     : =H154-F154
1764. L154     : =H154-G154
1765. M154     : =J154/F154
1766. P154     : =(N154-O154)/O154
1767. Q154     : =O154*0.9056*0.85
1768. R154     : =O154*1.15
1769. S154     : =IF(N154<O154*0.9056*0.85,O154*0.9056*0.85,IF(N154>O154*1.15,O154*1.15,N154))
1770. V154     : =T154+S154*K154
1771. W154     : =U154-T154
1772. X154     : =V154-T154
1773. Y154     : =V154-U154
1774. H155     : =29.82
1775. J155     : =G155-F155
1776. K155     : =H155-F155
1777. L155     : =H155-G155
1778. M155     : =J155/F155
1779. P155     : =(N155-O155)/O155
1780. Q155     : =O155*0.9056*0.85
1781. R155     : =O155*1.15
1782. S155     : =IF(N155<O155*0.9056*0.85,O155*0.9056*0.85,IF(N155>O155*1.15,O155*1.15,N155))
1783. W155     : =U155-T155
1784. X155     : =V155-T155
1785. Y155     : =V155-U155
1786. H156     : =55.73+280.84
1787. J156     : =G156-F156
1788. K156     : =H156-F156
1789. L156     : =H156-G156
1790. M156     : =J156/F156
1791. P156     : =(N156-O156)/O156
1792. Q156     : =O156*0.9056*0.85
1793. R156     : =O156*1.15
1794. S156     : =IF(N156<O156*0.9056*0.85,O156*0.9056*0.85,IF(N156>O156*1.15,O156*1.15,N156))
1795. V156     : =T156+S156*K156
1796. W156     : =U156-T156
1797. X156     : =V156-T156
1798. Y156     : =V156-U156
1799. H157     : =89.22
1800. J157     : =G157-F157
1801. K157     : =H157-F157
1802. L157     : =H157-G157
1803. M157     : =J157/F157
1804. P157     : =(N157-O157)/O157
1805. Q157     : =O157*0.9056*0.85
1806. R157     : =O157*1.15
1807. S157     : =IF(N157<O157*0.9056*0.85,O157*0.9056*0.85,IF(N157>O157*1.15,O157*1.15,N157))
1808. V157     : =T157+S157*K157
1809. W157     : =U157-T157
1810. X157     : =V157-T157
1811. Y157     : =V157-U157
1812. H158     : =20.27
1813. J158     : =G158-F158
1814. K158     : =H158-F158
1815. L158     : =H158-G158
1816. M158     : =J158/F158
1817. P158     : =(N158-O158)/O158
1818. Q158     : =O158*0.9056*0.85
1819. R158     : =O158*1.15
1820. S158     : =IF(N158<O158*0.9056*0.85,O158*0.9056*0.85,IF(N158>O158*1.15,O158*1.15,N158))
1821. V158     : =T158+S158*K158
1822. W158     : =U158-T158
1823. X158     : =V158-T158
1824. Y158     : =V158-U158
1825. V159     : =+SUM(V160:V168)
1826. W159     : =U159-T159
1827. X159     : =V159-T159
1828. Y159     : =V159-U159
1829. H160     : =82.91+611.77+2145.37+171.38
1830. J160     : =G160-F160
1831. K160     : =H160-F160
1832. L160     : =H160-G160
1833. M160     : =J160/F160
1834. P160     : =(N160-O160)/O160
1835. Q160     : =O160*0.9056*0.85
1836. R160     : =O160*1.15
1837. S160     : =IF(N160<O160*0.9056*0.85,O160*0.9056*0.85,IF(N160>O160*1.15,O160*1.15,N160))
1838. V160     : =T160+S160*K160
1839. W160     : =U160-T160
1840. X160     : =V160-T160
1841. Y160     : =V160-U160
1842. J161     : =G161-F161
1843. K161     : =H161-F161
1844. L161     : =H161-G161
1845. M161     : =J161/F161
1846. P161     : =(N161-O161)/O161
1847. Q161     : =O161*0.9056*0.85
1848. R161     : =O161*1.15
1849. S161     : =IF(N161<O161*0.9056*0.85,O161*0.9056*0.85,IF(N161>O161*1.15,O161*1.15,N161))
1850. V161     : =T161+S161*K161
1851. W161     : =U161-T161
1852. X161     : =V161-T161
1853. Y161     : =V161-U161
1854. H162     : =545.95
1855. I162     : =363.825+153*2
1856. J162     : =G162-F162
1857. K162     : =H162-F162
1858. L162     : =H162-G162
1859. M162     : =J162/F162
1860. P162     : =(N162-O162)/O162
1861. Q162     : =O162*0.9056*0.85
1862. R162     : =O162*1.15
1863. S162     : =IF(N162<O162*0.9056*0.85,O162*0.9056*0.85,IF(N162>O162*1.15,O162*1.15,N162))
1864. V162     : =T162+S162*K162
1865. W162     : =U162-T162
1866. X162     : =V162-T162
1867. Y162     : =V162-U162
1868. H163     : =1623.18
1869. J163     : =G163-F163
1870. K163     : =H163-F163
1871. L163     : =H163-G163
1872. M163     : =J163/F163
1873. P163     : =(N163-O163)/O163
1874. Q163     : =O163*0.9056*0.85
1875. R163     : =O163*1.15
1876. S163     : =IF(N163<O163*0.9056*0.85,O163*0.9056*0.85,IF(N163>O163*1.15,O163*1.15,N163))
1877. V163     : =T163+S163*K163
1878. W163     : =U163-T163
1879. X163     : =V163-T163
1880. Y163     : =V163-U163
1881. H164     : =485.24
1882. J164     : =G164-F164
1883. K164     : =H164-F164
1884. L164     : =H164-G164
1885. M164     : =J164/F164
1886. P164     : =(N164-O164)/O164
1887. Q164     : =O164*0.9056*0.85
1888. R164     : =O164*1.15
1889. S164     : =IF(N164<O164*0.9056*0.85,O164*0.9056*0.85,IF(N164>O164*1.15,O164*1.15,N164))
1890. V164     : =T164+S164*K164
1891. W164     : =U164-T164
1892. X164     : =V164-T164
1893. Y164     : =V164-U164
1894. H165     : =217.67
1895. J165     : =G165-F165
1896. K165     : =H165-F165
1897. L165     : =H165-G165
1898. M165     : =J165/F165
1899. P165     : =(N165-O165)/O165
1900. Q165     : =O165*0.9056*0.85
1901. R165     : =O165*1.15
1902. S165     : =IF(N165<O165*0.9056*0.85,O165*0.9056*0.85,IF(N165>O165*1.15,O165*1.15,N165))
1903. V165     : =T165+S165*K165
1904. W165     : =U165-T165
1905. X165     : =V165-T165
1906. Y165     : =V165-U165
1907. H166     : =97.33+100.08
1908. J166     : =G166-F166
1909. K166     : =H166-F166
1910. L166     : =H166-G166
1911. M166     : =J166/F166
1912. P166     : =(N166-O166)/O166
1913. Q166     : =O166*0.9056*0.85
1914. R166     : =O166*1.15
1915. S166     : =IF(N166<O166*0.9056*0.85,O166*0.9056*0.85,IF(N166>O166*1.15,O166*1.15,N166))
1916. W166     : =U166-T166
1917. X166     : =V166-T166
1918. Y166     : =V166-U166
1919. J167     : =G167-F167
1920. K167     : =H167-F167
1921. L167     : =H167-G167
1922. M167     : =J167/F167
1923. P167     : =(N167-O167)/O167
1924. Q167     : =O167*0.9056*0.85
1925. R167     : =O167*1.15
1926. S167     : =IF(N167<O167*0.9056*0.85,O167*0.9056*0.85,IF(N167>O167*1.15,O167*1.15,N167))
1927. V167     : =T167+S167*K167
1928. W167     : =U167-T167
1929. X167     : =V167-T167
1930. Y167     : =V167-U167
1931. J168     : =G168-F168
1932. K168     : =H168-F168
1933. L168     : =H168-G168
1934. M168     : =J168/F168
1935. P168     : =(N168-O168)/O168
1936. Q168     : =O168*0.9056*0.85
1937. R168     : =O168*1.15
1938. S168     : =IF(N168<O168*0.9056*0.85,O168*0.9056*0.85,IF(N168>O168*1.15,O168*1.15,N168))
1939. V168     : =T168+S168*K168
1940. W168     : =U168-T168
1941. X168     : =V168-T168
1942. Y168     : =V168-U168
1943. V169     : =+SUM(V170:V187)
1944. W169     : =U169-T169
1945. X169     : =V169-T169
1946. Y169     : =V169-U169
1947. J170     : =G170-F170
1948. K170     : =H170-F170
1949. L170     : =H170-G170
1950. M170     : =J170/F170
1951. P170     : =(N170-O170)/O170
1952. Q170     : =O170*0.9056*0.85
1953. R170     : =O170*1.15
1954. S170     : =IF(N170<O170*0.9056*0.85,O170*0.9056*0.85,IF(N170>O170*1.15,O170*1.15,N170))
1955. W170     : =U170-T170
1956. X170     : =V170-T170
1957. Y170     : =V170-U170
1958. H171     : =272.35+4.2
1959. J171     : =G171-F171
1960. K171     : =H171-F171
1961. L171     : =H171-G171
1962. M171     : =J171/F171
1963. P171     : =(N171-O171)/O171
1964. Q171     : =O171*0.9056*0.85
1965. R171     : =O171*1.15
1966. S171     : =IF(N171<O171*0.9056*0.85,O171*0.9056*0.85,IF(N171>O171*1.15,O171*1.15,N171))
1967. V171     : =T171+S171*K171
1968. W171     : =U171-T171
1969. X171     : =V171-T171
1970. Y171     : =V171-U171
1971. H172     : =55.43+3.9+3.5
1972. J172     : =G172-F172
1973. K172     : =H172-F172
1974. L172     : =H172-G172
1975. M172     : =J172/F172
1976. P172     : =(N172-O172)/O172
1977. Q172     : =O172*0.9056*0.85
1978. R172     : =O172*1.15
1979. S172     : =IF(N172<O172*0.9056*0.85,O172*0.9056*0.85,IF(N172>O172*1.15,O172*1.15,N172))
1980. V172     : =T172+S172*K172
1981. W172     : =U172-T172
1982. X172     : =V172-T172
1983. Y172     : =V172-U172
1984. J173     : =G173-F173
1985. K173     : =H173-F173
1986. L173     : =H173-G173
1987. M173     : =J173/F173
1988. P173     : =(N173-O173)/O173
1989. Q173     : =O173*0.9056*0.85
1990. R173     : =O173*1.15
1991. S173     : =IF(N173<O173*0.9056*0.85,O173*0.9056*0.85,IF(N173>O173*1.15,O173*1.15,N173))
1992. W173     : =U173-T173
1993. X173     : =V173-T173
1994. Y173     : =V173-U173
1995. J174     : =G174-F174
1996. K174     : =H174-F174
1997. L174     : =H174-G174
1998. M174     : =J174/F174
1999. P174     : =(N174-O174)/O174
2000. Q174     : =O174*0.9056*0.85
2001. R174     : =O174*1.15
2002. S174     : =IF(N174<O174*0.9056*0.85,O174*0.9056*0.85,IF(N174>O174*1.15,O174*1.15,N174))
2003. V174     : =T174+S174*K174
2004. W174     : =U174-T174
2005. X174     : =V174-T174
2006. Y174     : =V174-U174
2007. J175     : =G175-F175
2008. K175     : =H175-F175
2009. L175     : =H175-G175
2010. M175     : =J175/F175
2011. P175     : =(N175-O175)/O175
2012. Q175     : =O175*0.9056*0.85
2013. R175     : =O175*1.15
2014. S175     : =IF(N175<O175*0.9056*0.85,O175*0.9056*0.85,IF(N175>O175*1.15,O175*1.15,N175))
2015. V175     : =T175+S175*K175
2016. W175     : =U175-T175
2017. X175     : =V175-T175
2018. Y175     : =V175-U175
2019. J176     : =G176-F176
2020. K176     : =H176-F176
2021. L176     : =H176-G176
2022. M176     : =J176/F176
2023. P176     : =(N176-O176)/O176
2024. Q176     : =O176*0.9056*0.85
2025. R176     : =O176*1.15
2026. S176     : =IF(N176<O176*0.9056*0.85,O176*0.9056*0.85,IF(N176>O176*1.15,O176*1.15,N176))
2027. V176     : =T176+S176*K176
2028. W176     : =U176-T176
2029. X176     : =V176-T176
2030. Y176     : =V176-U176
2031. H177     : =(21.44+9.19)/2
2032. I177     : =23.56+1.86
2033. J177     : =G177-F177
2034. K177     : =H177-F177
2035. L177     : =H177-G177
2036. M177     : =J177/F177
2037. P177     : =(N177-O177)/O177
2038. Q177     : =O177*0.9056*0.85
2039. R177     : =O177*1.15
2040. S177     : =IF(N177<O177*0.9056*0.85,O177*0.9056*0.85,IF(N177>O177*1.15,O177*1.15,N177))
2041. V177     : =T177+S177*K177
2042. W177     : =U177-T177
2043. X177     : =V177-T177
2044. Y177     : =V177-U177
2045. J178     : =G178-F178
2046. K178     : =H178-F178
2047. L178     : =H178-G178
2048. M178     : =J178/F178
2049. P178     : =(N178-O178)/O178
2050. Q178     : =O178*0.9056*0.85
2051. R178     : =O178*1.15
2052. S178     : =IF(N178<O178*0.9056*0.85,O178*0.9056*0.85,IF(N178>O178*1.15,O178*1.15,N178))
2053. V178     : =T178+S178*K178
2054. W178     : =U178-T178
2055. X178     : =V178-T178
2056. Y178     : =V178-U178
2057. J179     : =G179-F179
2058. K179     : =H179-F179
2059. L179     : =H179-G179
2060. M179     : =J179/F179
2061. P179     : =(N179-O179)/O179
2062. Q179     : =O179*0.9056*0.85
2063. R179     : =O179*1.15
2064. S179     : =IF(N179<O179*0.9056*0.85,O179*0.9056*0.85,IF(N179>O179*1.15,O179*1.15,N179))
2065. V179     : =T179+S179*K179
2066. W179     : =U179-T179
2067. X179     : =V179-T179
2068. Y179     : =V179-U179
2069. H180     : =29.84+15.32
2070. J180     : =G180-F180
2071. K180     : =H180-F180
2072. L180     : =H180-G180
2073. M180     : =J180/F180
2074. P180     : =(N180-O180)/O180
2075. Q180     : =O180*0.9056*0.85
2076. R180     : =O180*1.15
2077. S180     : =IF(N180<O180*0.9056*0.85,O180*0.9056*0.85,IF(N180>O180*1.15,O180*1.15,N180))
2078. V180     : =T180+S180*K180
2079. W180     : =U180-T180
2080. X180     : =V180-T180
2081. Y180     : =V180-U180
2082. J181     : =G181-F181
2083. K181     : =H181-F181
2084. L181     : =H181-G181
2085. M181     : =J181/F181
2086. P181     : =(N181-O181)/O181
2087. Q181     : =O181*0.9056*0.85
2088. R181     : =O181*1.15
2089. S181     : =IF(N181<O181*0.9056*0.85,O181*0.9056*0.85,IF(N181>O181*1.15,O181*1.15,N181))
2090. V181     : =T181+S181*K181
2091. W181     : =U181-T181
2092. X181     : =V181-T181
2093. Y181     : =V181-U181
2094. J182     : =G182-F182
2095. K182     : =H182-F182
2096. L182     : =H182-G182
2097. M182     : =J182/F182
2098. P182     : =(N182-O182)/O182
2099. Q182     : =O182*0.9056*0.85
2100. R182     : =O182*1.15
2101. S182     : =IF(N182<O182*0.9056*0.85,O182*0.9056*0.85,IF(N182>O182*1.15,O182*1.15,N182))
2102. V182     : =T182+S182*K182
2103. W182     : =U182-T182
2104. X182     : =V182-T182
2105. Y182     : =V182-U182
2106. J183     : =G183-F183
2107. K183     : =H183-F183
2108. L183     : =H183-G183
2109. M183     : =J183/F183
2110. P183     : =(N183-O183)/O183
2111. Q183     : =O183*0.9056*0.85
2112. R183     : =O183*1.15
2113. S183     : =IF(N183<O183*0.9056*0.85,O183*0.9056*0.85,IF(N183>O183*1.15,O183*1.15,N183))
2114. V183     : =T183+S183*K183
2115. W183     : =U183-T183
2116. X183     : =V183-T183
2117. Y183     : =V183-U183
2118. H184     : =243.55+397.62
2119. J184     : =G184-F184
2120. K184     : =H184-F184
2121. L184     : =H184-G184
2122. M184     : =J184/F184
2123. P184     : =(N184-O184)/O184
2124. Q184     : =O184*0.9056*0.85
2125. R184     : =O184*1.15
2126. S184     : =IF(N184<O184*0.9056*0.85,O184*0.9056*0.85,IF(N184>O184*1.15,O184*1.15,N184))
2127. V184     : =T184+S184*K184
2128. W184     : =U184-T184
2129. X184     : =V184-T184
2130. Y184     : =V184-U184
2131. J185     : =G185-F185
2132. K185     : =H185-F185
2133. L185     : =H185-G185
2134. M185     : =J185/F185
2135. P185     : =(N185-O185)/O185
2136. Q185     : =O185*0.9056*0.85
2137. R185     : =O185*1.15
2138. S185     : =IF(N185<O185*0.9056*0.85,O185*0.9056*0.85,IF(N185>O185*1.15,O185*1.15,N185))
2139. V185     : =T185+S185*K185
2140. W185     : =U185-T185
2141. X185     : =V185-T185
2142. Y185     : =V185-U185
2143. J186     : =G186-F186
